
.vsteensy/build/paavo.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
    maybeUpdateTCR(_tcr_dc_assert | LPSPI_TCR_FRAMESZ(7) /*| LPSPI_TCR_CONT*/);
    698a:	ldr.w	r1, [r6, #164]	; 0xa4
    698e:	subs	r2, r3, #1
    6990:	add.w	r3, r8, #4294967295
    6994:	str	r0, [sp, #48]	; 0x30
    6996:	orr.w	r1, r1, #7
    699a:	mov	r0, r6
    699c:	adds	r5, r2, r7
    699e:	add	r4, r3
    69a0:	bl	2e3c <ILI9341_t3n::maybeUpdateTCR(unsigned long)>
    _pimxrt_spi->TDR = c;
    69a4:	movs	r2, #42	; 0x2a
    69a6:	ldr	r3, [r6, #28]
    pending_rx_count++; //
    waitFifoNotFull();
    69a8:	movs	r1, #8
    69aa:	mov	r0, r6
  }

  // BUGBUG:: currently assumming we only have CS_0 as valid CS
  void writecommand_cont(uint8_t c) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_assert | LPSPI_TCR_FRAMESZ(7) /*| LPSPI_TCR_CONT*/);
    _pimxrt_spi->TDR = c;
    69ac:	str	r2, [r3, #100]	; 0x64
    69ae:	uxth	r5, r5
    pending_rx_count++; //
    69b0:	ldrb.w	r3, [r6, #146]	; 0x92
    69b4:	uxth	r4, r4
    waitFifoNotFull();
    69b6:	str	r1, [sp, #52]	; 0x34

  // BUGBUG:: currently assumming we only have CS_0 as valid CS
  void writecommand_cont(uint8_t c) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_assert | LPSPI_TCR_FRAMESZ(7) /*| LPSPI_TCR_CONT*/);
    _pimxrt_spi->TDR = c;
    pending_rx_count++; //
    69b8:	adds	r3, #1
    69ba:	strb.w	r3, [r6, #146]	; 0x92
    waitFifoNotFull();
    69be:	bl	3dc8 <ILI9341_t3n::waitFifoNotFull()>
    _pimxrt_spi->TDR = c;
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    69c2:	ldr.w	r3, [r6, #168]	; 0xa8
    69c6:	ldr	r1, [pc, #776]	; (6cd0 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x8c0>)
    69c8:	mov	r0, r6
    69ca:	orrs	r1, r3
    69cc:	bl	2e3c <ILI9341_t3n::maybeUpdateTCR(unsigned long)>
    _pimxrt_spi->TDR = d;
    69d0:	ldr	r3, [r6, #28]
    69d2:	ldr	r2, [sp, #16]
    pending_rx_count++; //
    waitFifoNotFull();
    69d4:	mov	r0, r6
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    _pimxrt_spi->TDR = d;
    69d6:	str	r2, [r3, #100]	; 0x64
    }
  } else {
    // This solid background approach is about 5 time faster
    uint8_t xc, yc;
    uint8_t xr, yr;
    uint8_t mask = 0x01;
    69d8:	movs	r2, #1
    pending_rx_count++; //
    69da:	ldrb.w	r3, [r6, #146]	; 0x92
    69de:	str	r2, [sp, #20]
    69e0:	add	r3, r2
    69e2:	strb.w	r3, [r6, #146]	; 0x92
    waitFifoNotFull();
    69e6:	bl	3dc8 <ILI9341_t3n::waitFifoNotFull()>
    _pimxrt_spi->TDR = c;
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    69ea:	ldr.w	r3, [r6, #168]	; 0xa8
    69ee:	ldr	r1, [pc, #736]	; (6cd0 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x8c0>)
    69f0:	mov	r0, r6
    69f2:	orrs	r1, r3
    69f4:	bl	2e3c <ILI9341_t3n::maybeUpdateTCR(unsigned long)>
    _pimxrt_spi->TDR = d;
    69f8:	ldr	r3, [r6, #28]
    pending_rx_count++; //
    waitFifoNotFull();
    69fa:	mov	r0, r6
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    _pimxrt_spi->TDR = d;
    69fc:	str	r5, [r3, #100]	; 0x64
    pending_rx_count++; //
    69fe:	ldrb.w	r3, [r6, #146]	; 0x92
    6a02:	adds	r3, #1
    6a04:	strb.w	r3, [r6, #146]	; 0x92
    waitFifoNotFull();
    6a08:	bl	3dc8 <ILI9341_t3n::waitFifoNotFull()>
    }
  }

  // BUGBUG:: currently assumming we only have CS_0 as valid CS
  void writecommand_cont(uint8_t c) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_assert | LPSPI_TCR_FRAMESZ(7) /*| LPSPI_TCR_CONT*/);
    6a0c:	ldr.w	r1, [r6, #164]	; 0xa4
    6a10:	mov	r0, r6
    6a12:	orr.w	r1, r1, #7
    6a16:	bl	2e3c <ILI9341_t3n::maybeUpdateTCR(unsigned long)>
    _pimxrt_spi->TDR = c;
    6a1a:	movs	r2, #43	; 0x2b
    6a1c:	ldr	r3, [r6, #28]
    pending_rx_count++; //
    waitFifoNotFull();
    6a1e:	mov	r0, r6
  }

  // BUGBUG:: currently assumming we only have CS_0 as valid CS
  void writecommand_cont(uint8_t c) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_assert | LPSPI_TCR_FRAMESZ(7) /*| LPSPI_TCR_CONT*/);
    _pimxrt_spi->TDR = c;
    6a20:	str	r2, [r3, #100]	; 0x64
    pending_rx_count++; //
    6a22:	ldrb.w	r3, [r6, #146]	; 0x92
    6a26:	adds	r3, #1
    6a28:	strb.w	r3, [r6, #146]	; 0x92
    waitFifoNotFull();
    6a2c:	bl	3dc8 <ILI9341_t3n::waitFifoNotFull()>
    _pimxrt_spi->TDR = c;
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    6a30:	ldr.w	r3, [r6, #168]	; 0xa8
    6a34:	ldr	r1, [pc, #664]	; (6cd0 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x8c0>)
    6a36:	mov	r0, r6
    6a38:	orrs	r1, r3
    6a3a:	bl	2e3c <ILI9341_t3n::maybeUpdateTCR(unsigned long)>
    _pimxrt_spi->TDR = d;
    6a3e:	ldr	r3, [r6, #28]
    pending_rx_count++; //
    waitFifoNotFull();
    6a40:	mov	r0, r6
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    _pimxrt_spi->TDR = d;
    6a42:	str.w	r8, [r3, #100]	; 0x64
    pending_rx_count++; //
    6a46:	ldrb.w	r3, [r6, #146]	; 0x92
    6a4a:	adds	r3, #1
    6a4c:	strb.w	r3, [r6, #146]	; 0x92
    waitFifoNotFull();
    6a50:	bl	3dc8 <ILI9341_t3n::waitFifoNotFull()>
    _pimxrt_spi->TDR = c;
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    6a54:	ldr.w	r3, [r6, #168]	; 0xa8
    6a58:	ldr	r1, [pc, #628]	; (6cd0 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x8c0>)
    6a5a:	mov	r0, r6
    6a5c:	orrs	r1, r3
    6a5e:	bl	2e3c <ILI9341_t3n::maybeUpdateTCR(unsigned long)>
    _pimxrt_spi->TDR = d;
    6a62:	ldr	r3, [r6, #28]
    pending_rx_count++; //
    waitFifoNotFull();
    6a64:	mov	r0, r6
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    _pimxrt_spi->TDR = d;
    6a66:	str	r4, [r3, #100]	; 0x64
    pending_rx_count++; //
    6a68:	ldrb.w	r3, [r6, #146]	; 0x92
    6a6c:	adds	r3, #1
    6a6e:	strb.w	r3, [r6, #146]	; 0x92
    waitFifoNotFull();
    6a72:	bl	3dc8 <ILI9341_t3n::waitFifoNotFull()>
    }
  }

  // BUGBUG:: currently assumming we only have CS_0 as valid CS
  void writecommand_cont(uint8_t c) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_assert | LPSPI_TCR_FRAMESZ(7) /*| LPSPI_TCR_CONT*/);
    6a76:	ldr.w	r1, [r6, #164]	; 0xa4
    6a7a:	mov	r0, r6
    6a7c:	orr.w	r1, r1, #7
    6a80:	bl	2e3c <ILI9341_t3n::maybeUpdateTCR(unsigned long)>
    _pimxrt_spi->TDR = c;
    6a84:	ldr	r3, [r6, #28]
    6a86:	movs	r2, #44	; 0x2c
    pending_rx_count++; //
    waitFifoNotFull();
    6a88:	mov	r0, r6
  }

  // BUGBUG:: currently assumming we only have CS_0 as valid CS
  void writecommand_cont(uint8_t c) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_assert | LPSPI_TCR_FRAMESZ(7) /*| LPSPI_TCR_CONT*/);
    _pimxrt_spi->TDR = c;
    6a8a:	str	r2, [r3, #100]	; 0x64
    pending_rx_count++; //
    6a8c:	ldrb.w	r3, [r6, #146]	; 0x92
    6a90:	adds	r3, #1
    6a92:	strb.w	r3, [r6, #146]	; 0x92
    waitFifoNotFull();
    6a96:	bl	3dc8 <ILI9341_t3n::waitFifoNotFull()>
    6a9a:	ldr	r0, [sp, #48]	; 0x30
    6a9c:	ldr	r2, [pc, #564]	; (6cd4 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x8c4>)
    6a9e:	adds	r3, r0, #5
    6aa0:	str.w	sl, [sp, #28]
    6aa4:	str.w	r9, [sp, #16]
    6aa8:	add	r3, r2
    6aaa:	str	r3, [sp, #24]
      beginSPITransaction(_SPI_CLOCK);
      setAddr(x, y, x + w - 1, y + h - 1);

      y = y_char_top; // restore the actual y.
      writecommand_cont(ILI9341_RAMWR);
      for (yc = 0; (yc < 8) && (y < _displayclipy2); yc++) {
    6aac:	ldrsh.w	r3, [r6, #60]	; 0x3c
    6ab0:	cmp	r3, fp
    6ab2:	ble.w	6c3e <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x82e>
        for (yr = 0; (yr < size_y) && (y < _displayclipy2); yr++) {
    6ab6:	ldr	r3, [sp, #32]
    6ab8:	cmp	r3, #0
    6aba:	beq.w	6c28 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x818>
    6abe:	ldr	r3, [sp, #32]
    6ac0:	subs	r3, #1
    6ac2:	uxtb	r3, r3
    6ac4:	adds	r3, #1
    6ac6:	add	r3, fp
    6ac8:	sxth	r3, r3
    6aca:	str	r3, [sp, #40]	; 0x28
          x = x_char_start; // get our first x position...
          if (y >= _displayclipy1) {
    6acc:	ldrsh.w	r3, [r6, #56]	; 0x38
    6ad0:	cmp	r3, fp
    6ad2:	bgt.w	6c10 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x800>
    6ad6:	ldr	r3, [sp, #12]
    6ad8:	str.w	fp, [sp, #44]	; 0x2c
    6adc:	add.w	r8, r3, #4294967295
    6ae0:	ldr	r3, [sp, #48]	; 0x30
    6ae2:	ldr	r4, [sp, #36]	; 0x24
    6ae4:	mov	r2, r3
    6ae6:	ldr	r3, [pc, #492]	; (6cd4 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x8c4>)
    6ae8:	uxtb.w	r8, r8
    6aec:	add.w	sl, r2, r3
    6af0:	mov	fp, sl
            for (xc = 0; xc < 5; xc++) {
              if (glcdfont[c * 5 + xc] & mask) {
    6af2:	ldrb.w	r2, [fp], #1
    6af6:	ldr	r3, [sp, #20]
    6af8:	tst	r2, r3
    6afa:	ldr	r3, [sp, #28]
    6afc:	ldr	r2, [sp, #16]
    6afe:	it	ne
    6b00:	movne	r9, r3
                color = fgcolor;
              } else {
                color = bgcolor;
              }
              for (xr = 0; xr < size_x; xr++) {
    6b02:	ldr	r3, [sp, #12]
      for (yc = 0; (yc < 8) && (y < _displayclipy2); yc++) {
        for (yr = 0; (yr < size_y) && (y < _displayclipy2); yr++) {
          x = x_char_start; // get our first x position...
          if (y >= _displayclipy1) {
            for (xc = 0; xc < 5; xc++) {
              if (glcdfont[c * 5 + xc] & mask) {
    6b04:	it	eq
    6b06:	moveq	r9, r2
                color = fgcolor;
              } else {
                color = bgcolor;
              }
              for (xr = 0; xr < size_x; xr++) {
    6b08:	cmp	r3, #0
    6b0a:	beq.n	6bb2 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x7a2>
    6b0c:	uxth	r7, r4
    6b0e:	add.w	r5, r8, #1
    if ((_pimxrt_spi->RSR & LPSPI_RSR_RXEMPTY) == 0) {
      tmp = _pimxrt_spi->RDR; // Read any pending RX bytes in
      pending_rx_count--;     // decrement count of bytes still levt
    }
  }
  _pimxrt_spi->CR = LPSPI_CR_MEN | LPSPI_CR_RRF; // Clear RX FIFO
    6b12:	movw	sl, #513	; 0x201
    6b16:	add	r5, r7
    6b18:	sxth	r5, r5
    6b1a:	b.n	6b24 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x714>
    6b1c:	adds	r4, #1
    6b1e:	sxth	r4, r4
              if (glcdfont[c * 5 + xc] & mask) {
                color = fgcolor;
              } else {
                color = bgcolor;
              }
              for (xr = 0; xr < size_x; xr++) {
    6b20:	cmp	r4, r5
    6b22:	beq.n	6baa <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x79a>
                if ((x >= _displayclipx1) && (x < _displayclipx2)) {
    6b24:	ldrsh.w	r3, [r6, #54]	; 0x36
    6b28:	cmp	r3, r4
    6b2a:	bgt.n	6b1c <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x70c>
    6b2c:	ldrsh.w	r3, [r6, #58]	; 0x3a
    6b30:	cmp	r3, r4
    6b32:	ble.n	6b1c <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x70c>
    _pimxrt_spi->TDR = c;
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    6b34:	ldr.w	lr, [r6, #168]	; 0xa8
    6b38:	ldr	r3, [pc, #404]	; (6cd0 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x8c0>)
#elif defined(__IMXRT1052__) || defined(__IMXRT1062__) // Teensy 4.x
#define TCR_MASK                                                               \
  (LPSPI_TCR_PCS(3) | LPSPI_TCR_FRAMESZ(31) | LPSPI_TCR_CONT | LPSPI_TCR_RXMSK)
  void maybeUpdateTCR(
      uint32_t requested_tcr_state) /*__attribute__((always_inline)) */ {
    if ((_spi_tcr_current & TCR_MASK) != requested_tcr_state) {
    6b3a:	ldr.w	r0, [r6, #156]	; 0x9c
    6b3e:	ldr	r2, [pc, #408]	; (6cd8 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x8c8>)
    _pimxrt_spi->TDR = c;
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    6b40:	orr.w	r3, lr, r3
#elif defined(__IMXRT1052__) || defined(__IMXRT1062__) // Teensy 4.x
#define TCR_MASK                                                               \
  (LPSPI_TCR_PCS(3) | LPSPI_TCR_FRAMESZ(31) | LPSPI_TCR_CONT | LPSPI_TCR_RXMSK)
  void maybeUpdateTCR(
      uint32_t requested_tcr_state) /*__attribute__((always_inline)) */ {
    if ((_spi_tcr_current & TCR_MASK) != requested_tcr_state) {
    6b44:	ands	r2, r0
    6b46:	cmp	r3, r2
    6b48:	beq.w	6cae <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x89e>
      bool dc_state_change = (_spi_tcr_current & LPSPI_TCR_PCS(3)) !=
                             (requested_tcr_state & LPSPI_TCR_PCS(3));
      _spi_tcr_current = (_spi_tcr_current & ~TCR_MASK) | requested_tcr_state;
    6b4c:	ldr	r1, [pc, #396]	; (6cdc <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x8cc>)
      // only output when Transfer queue is empty.
      if (!dc_state_change || !_dcpinmask) {
    6b4e:	eor.w	r2, r3, r0
  void maybeUpdateTCR(
      uint32_t requested_tcr_state) /*__attribute__((always_inline)) */ {
    if ((_spi_tcr_current & TCR_MASK) != requested_tcr_state) {
      bool dc_state_change = (_spi_tcr_current & LPSPI_TCR_PCS(3)) !=
                             (requested_tcr_state & LPSPI_TCR_PCS(3));
      _spi_tcr_current = (_spi_tcr_current & ~TCR_MASK) | requested_tcr_state;
    6b52:	ands	r1, r0
      // only output when Transfer queue is empty.
      if (!dc_state_change || !_dcpinmask) {
    6b54:	tst.w	r2, #50331648	; 0x3000000
  void maybeUpdateTCR(
      uint32_t requested_tcr_state) /*__attribute__((always_inline)) */ {
    if ((_spi_tcr_current & TCR_MASK) != requested_tcr_state) {
      bool dc_state_change = (_spi_tcr_current & LPSPI_TCR_PCS(3)) !=
                             (requested_tcr_state & LPSPI_TCR_PCS(3));
      _spi_tcr_current = (_spi_tcr_current & ~TCR_MASK) | requested_tcr_state;
    6b58:	orr.w	r1, r1, r3
    6b5c:	str.w	r1, [r6, #156]	; 0x9c
      // only output when Transfer queue is empty.
      if (!dc_state_change || !_dcpinmask) {
    6b60:	beq.w	6c8e <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x87e>
    6b64:	ldr.w	r0, [r6, #160]	; 0xa0
    6b68:	cmp	r0, #0
    6b6a:	beq.w	6c8e <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x87e>
    6b6e:	ldrb.w	r1, [r6, #146]	; 0x92
    6b72:	ldr	r2, [r6, #28]
}
void ILI9341_t3n::waitTransmitComplete(void) {
  uint32_t tmp __attribute__((unused));
  //    digitalWriteFast(2, HIGH);

  while (pending_rx_count) {
    6b74:	cbz	r1, 6b8a <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x77a>
    if ((_pimxrt_spi->RSR & LPSPI_RSR_RXEMPTY) == 0) {
    6b76:	ldr	r3, [r2, #112]	; 0x70
    6b78:	lsls	r3, r3, #30
    6b7a:	bmi.n	6b74 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x764>
      tmp = _pimxrt_spi->RDR; // Read any pending RX bytes in
      pending_rx_count--;     // decrement count of bytes still levt
    6b7c:	subs	r1, #1
  uint32_t tmp __attribute__((unused));
  //    digitalWriteFast(2, HIGH);

  while (pending_rx_count) {
    if ((_pimxrt_spi->RSR & LPSPI_RSR_RXEMPTY) == 0) {
      tmp = _pimxrt_spi->RDR; // Read any pending RX bytes in
    6b7e:	ldr	r3, [r2, #116]	; 0x74
      pending_rx_count--;     // decrement count of bytes still levt
    6b80:	uxtb	r1, r1
    6b82:	strb.w	r1, [r6, #146]	; 0x92
}
void ILI9341_t3n::waitTransmitComplete(void) {
  uint32_t tmp __attribute__((unused));
  //    digitalWriteFast(2, HIGH);

  while (pending_rx_count) {
    6b86:	cmp	r1, #0
    6b88:	bne.n	6b76 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x766>
          ;
        _pimxrt_spi->TCR = _spi_tcr_current; // update the TCR

      } else {
        waitTransmitComplete();
        if (requested_tcr_state & LPSPI_TCR_PCS(3))
    6b8a:	tst.w	lr, #50331648	; 0x3000000
    if ((_pimxrt_spi->RSR & LPSPI_RSR_RXEMPTY) == 0) {
      tmp = _pimxrt_spi->RDR; // Read any pending RX bytes in
      pending_rx_count--;     // decrement count of bytes still levt
    }
  }
  _pimxrt_spi->CR = LPSPI_CR_MEN | LPSPI_CR_RRF; // Clear RX FIFO
    6b8e:	str.w	sl, [r2, #16]
          DIRECT_WRITE_HIGH(_dcport, _dcpinmask);
    6b92:	ldr.w	r3, [r6, #172]	; 0xac
          ;
        _pimxrt_spi->TCR = _spi_tcr_current; // update the TCR

      } else {
        waitTransmitComplete();
        if (requested_tcr_state & LPSPI_TCR_PCS(3))
    6b96:	beq.w	6cb2 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x8a2>
      __attribute__((always_inline)) {
    *(base + 34) = mask;
  }
  void DIRECT_WRITE_HIGH(volatile uint32_t *base, uint32_t mask)
      __attribute__((always_inline)) {
    *(base + 33) = mask;
    6b9a:	str.w	r0, [r3, #132]	; 0x84
        waitTransmitComplete();
        if (requested_tcr_state & LPSPI_TCR_PCS(3))
          DIRECT_WRITE_HIGH(_dcport, _dcpinmask);
        else
          DIRECT_WRITE_LOW(_dcport, _dcpinmask);
        _pimxrt_spi->TCR = _spi_tcr_current &
    6b9e:	ldr.w	r3, [r6, #156]	; 0x9c
    6ba2:	bic.w	r3, r3, #52428800	; 0x3200000
                           ~(LPSPI_TCR_PCS(3) |
                             LPSPI_TCR_CONT); // go ahead and update TCR anyway?
    6ba6:	str	r3, [r2, #96]	; 0x60
    6ba8:	b.n	6c98 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x888>
    6baa:	add.w	r4, r8, r7
    6bae:	adds	r4, #1
    6bb0:	sxth	r4, r4
      writecommand_cont(ILI9341_RAMWR);
      for (yc = 0; (yc < 8) && (y < _displayclipy2); yc++) {
        for (yr = 0; (yr < size_y) && (y < _displayclipy2); yr++) {
          x = x_char_start; // get our first x position...
          if (y >= _displayclipy1) {
            for (xc = 0; xc < 5; xc++) {
    6bb2:	ldr	r3, [sp, #24]
    6bb4:	cmp	r3, fp
    6bb6:	bne.n	6af2 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x6e2>
                  writedata16_cont(color);
                }
                x++;
              }
            }
            for (xr = 0; xr < size_x; xr++) {
    6bb8:	ldr	r3, [sp, #12]
    6bba:	ldr.w	fp, [sp, #44]	; 0x2c
    6bbe:	cbz	r3, 6c10 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x800>
    6bc0:	subs	r5, r3, #1
    6bc2:	uxtb	r5, r5
    6bc4:	adds	r5, #1
    6bc6:	add	r5, r4
    6bc8:	sxth	r5, r5
    6bca:	b.n	6bd4 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x7c4>
    6bcc:	adds	r4, #1
    6bce:	sxth	r4, r4
    6bd0:	cmp	r4, r5
    6bd2:	beq.n	6c10 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x800>
              if ((x >= _displayclipx1) && (x < _displayclipx2)) {
    6bd4:	ldrsh.w	r3, [r6, #54]	; 0x36
    6bd8:	cmp	r3, r4
    6bda:	bgt.n	6bcc <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x7bc>
    6bdc:	ldrsh.w	r3, [r6, #58]	; 0x3a
    6be0:	cmp	r3, r4
    6be2:	ble.n	6bcc <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x7bc>
    _pimxrt_spi->TDR = c;
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    6be4:	ldr.w	r3, [r6, #168]	; 0xa8
    6be8:	mov	r0, r6
    6bea:	ldr	r1, [pc, #228]	; (6cd0 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x8c0>)
    6bec:	adds	r4, #1
    6bee:	orrs	r1, r3
    6bf0:	sxth	r4, r4
    6bf2:	bl	2e3c <ILI9341_t3n::maybeUpdateTCR(unsigned long)>
    _pimxrt_spi->TDR = d;
    6bf6:	ldr	r3, [r6, #28]
    6bf8:	ldr	r2, [sp, #16]
    pending_rx_count++; //
    waitFifoNotFull();
    6bfa:	mov	r0, r6
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    _pimxrt_spi->TDR = d;
    6bfc:	str	r2, [r3, #100]	; 0x64
    pending_rx_count++; //
    6bfe:	ldrb.w	r3, [r6, #146]	; 0x92
    6c02:	adds	r3, #1
    6c04:	strb.w	r3, [r6, #146]	; 0x92
    waitFifoNotFull();
    6c08:	bl	3dc8 <ILI9341_t3n::waitFifoNotFull()>
                  writedata16_cont(color);
                }
                x++;
              }
            }
            for (xr = 0; xr < size_x; xr++) {
    6c0c:	cmp	r4, r5
    6c0e:	bne.n	6bd4 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x7c4>
    6c10:	add.w	fp, fp, #1
      setAddr(x, y, x + w - 1, y + h - 1);

      y = y_char_top; // restore the actual y.
      writecommand_cont(ILI9341_RAMWR);
      for (yc = 0; (yc < 8) && (y < _displayclipy2); yc++) {
        for (yr = 0; (yr < size_y) && (y < _displayclipy2); yr++) {
    6c14:	ldr	r3, [sp, #40]	; 0x28
    6c16:	sxth.w	fp, fp
    6c1a:	cmp	r3, fp
    6c1c:	beq.n	6c28 <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x818>
    6c1e:	ldrsh.w	r3, [r6, #60]	; 0x3c
    6c22:	cmp	r3, fp
    6c24:	bgt.w	6acc <ILI9341_t3n::drawChar(short, short, unsigned char, unsigned short, unsigned short, unsigned char, unsigned char)+0x6bc>
              x++;
            }
          }
          y++;
        }
        mask = mask << 1;
    6c28:	ldr	r3, [sp, #20]
    6c2a:	lsls	r2, r3, #1
